====================================================================================================================================
MIDI <-> FROZEN WAV STRUCTURE CORRESPONDENCE V2
====================================================================================================================================
MIDI notes: 135  rows: 6730  rate: 100.000Hz
regions: 156  objects: 45  links: 24
JOIN=2 SPLIT=14 UNRESOLVED=8
alignment: FIXED independent V1 offset; WAV_time=MIDI_time+offset; offset=+0.210s
  EARLY  +0.165s score=0.9944
  MIDDLE +0.165s score=0.9880
  LATE   +0.195s score=0.9950
position format: bar|beat|sixteenth-slot; +fraction means between sixteenth slots

====================================================================================================================================
GT MIDI ONSETS -> FROZEN WAV STRUCTURE
====================================================================================================================================
GT001 D#4  MIDI=   4.444s 3|1|1         WAV=   4.654s
    region boundary    4.990s 3|1|3+0.42    Δ= +335.6ms R0(STABLE_TARGET)->R1(TRANSITION)
    V3.1 link         6.060-   6.210s 3|3|3+0.66    dist=1405.6ms edgeΔ=+1405.6 SPLIT O2 L1 S6
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist=1405.6ms edgeΔ=+1405.6 O2 L1
GT002 G4   MIDI=   4.861s 3|1|4         WAV=   5.071s
    region boundary    4.990s 3|1|3+0.42    Δ=  -81.1ms R0(STABLE_TARGET)->R1(TRANSITION)
    V3.1 link         6.060-   6.210s 3|3|3+0.66    dist= 988.9ms edgeΔ= +988.9 SPLIT O2 L1 S6
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist= 988.9ms edgeΔ= +988.9 O2 L1
GT003 D4   MIDI=   5.278s 3|2|3         WAV=   5.488s
    region boundary    5.625s 3|2|3+0.99    Δ= +137.2ms R2(UNRESOLVED)->R3(STABLE_TARGET)
    V3.1 link         6.060-   6.210s 3|3|3+0.66    dist= 572.2ms edgeΔ= +572.2 SPLIT O2 L1 S6
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist= 572.2ms edgeΔ= +572.2 O2 L1
GT004 D#4  MIDI=   5.694s 3|3|2         WAV=   5.904s
    region boundary    5.910s 3|3|2+0.04    Δ=   +5.6ms R4(STABLE_TARGET)->R5(TRANSITION)
    V3.1 link         6.060-   6.210s 3|3|3+0.66    dist= 155.6ms edgeΔ= +155.6 SPLIT O2 L1 S6
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist= 155.6ms edgeΔ= +155.6 O2 L1
GT005 C4   MIDI=   6.111s 3|4|1         WAV=   6.321s
    region boundary    6.210s 3|3|4+0.20    Δ= -111.1ms R6(STABLE_TARGET)->R7(TRANSITION)
    V3.1 link         6.060-   6.210s 3|3|3+0.66    dist= 111.1ms edgeΔ= -111.1 SPLIT O2 L1 S6
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist= 111.1ms edgeΔ= -111.1 O2 L1
GT006 A#3  MIDI=   8.889s 5|1|1         WAV=   9.099s
    region boundary    9.150s 5|1|1+0.37    Δ=  +51.1ms R9(STABLE_TARGET)->R10(TRANSITION)
    V3.1 link         9.950-  10.060s 5|2|3+0.52    dist= 851.1ms edgeΔ= +851.1 UNRESOLVED O4 L1 S13
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist=2888.9ms edgeΔ=-2888.9 O2 L1
